ARO Category	ARO Accession	ARO Name
AMR Gene Family	ARO:3004272	16S rRNA methyltransferase (A1408)
AMR Gene Family	ARO:3004271	16S rRNA methyltransferase (G1405)
AMR Gene Family	ARO:3003666	16s rRNA with mutation conferring resistance to aminoglycoside antibiotics
AMR Gene Family	ARO:3003976	16S rRNA with mutation conferring resistance to pactamycin
AMR Gene Family	ARO:3003667	16s rRNA with mutation conferring resistance to peptide antibiotics
AMR Gene Family	ARO:3003668	16s rRNA with mutation conferring resistance to polyamine antibiotics
AMR Gene Family	ARO:3003669	16S rRNA with mutation conferring resistance to tetracycline derivatives
AMR Gene Family	ARO:3004936	23s rRNA with mutation conferring resistance to aminoglycoside antibiotics
AMR Gene Family	ARO:3004187	23S rRNA with mutation conferring resistance to lincosamide antibiotics
AMR Gene Family	ARO:3004057	23S rRNA with mutation conferring resistance to linezolid antibiotics
AMR Gene Family	ARO:3004125	23S rRNA with mutation conferring resistance to macrolide antibiotics
AMR Gene Family	ARO:3004172	23S rRNA with mutation conferring resistance to oxazolidinone antibiotics
AMR Gene Family	ARO:3004188	23S rRNA with mutation conferring resistance to phenicol antibiotics
AMR Gene Family	ARO:3004178	23S rRNA with mutation conferring resistance to pleuromutilin antibiotics
AMR Gene Family	ARO:3004182	23S rRNA with mutation conferring resistance to streptogramins antibiotics
AMR Gene Family	ARO:3005001	50S rRNA with mutation conferring resistance to macrolide antibiotics
AMR Gene Family	ARO:3004259	AAC(1)
AMR Gene Family	ARO:3000341	AAC(2')
AMR Gene Family	ARO:3000322	AAC(3)
AMR Gene Family	ARO:3000345	AAC(6')
AMR Gene Family	ARO:3005113	AAC(6')-Ib-cr
AMR Gene Family	ARO:3005387	AAK beta-lactamase
AMR Gene Family	ARO:3000073	ACC beta-lactamase
AMR Gene Family	ARO:3004358	ACI beta-lactamase
AMR Gene Family	ARO:3003581	Acinetobacter mutant Lpx gene conferring resistance to colistin
AMR Gene Family	ARO:3000072	ACT beta-lactamase
AMR Gene Family	ARO:3005460	ADC beta-lactamases pending classification for carbapenemase activity
AMR Gene Family	ARO:3004545	ADC beta-lactamase with carbapenemase activity
AMR Gene Family	ARO:3003846	ADC beta-lactamase without carbapenemase activity
AMR Gene Family	ARO:3000089	AER beta-lactamase
AMR Gene Family	ARO:3005388	AFM beta-lactamase
AMR Gene Family	ARO:3004216	AIM beta-lactamase
AMR Gene Family	ARO:3005389	ALG11 beta-lactamase
AMR Gene Family	ARO:3005390	ALG6 beta-lactamases
AMR Gene Family	ARO:3005391	ALI beta-lactamase
AMR Gene Family	ARO:3003830	Aminocoumarin resistant alaS
AMR Gene Family	ARO:3003840	aminocoumarin resistant cysB
AMR Gene Family	ARO:3000479	aminocoumarin resistant gyrB
AMR Gene Family	ARO:3000457	aminocoumarin resistant parE
AMR Gene Family	ARO:3000480	aminocoumarin resistant parY
AMR Gene Family	ARO:3003787	aminocoumarin self resistant parY
AMR Gene Family	ARO:3004183	aminosalicylate resistant dihydrofolate reductase
AMR Gene Family	ARO:3004155	aminosalicylate resistant dihydrofolate synthase
AMR Gene Family	ARO:3004152	aminosalicylate resistant thymidylate synthase
AMR Gene Family	ARO:3004258	amp acetyltransferase
AMR Gene Family	ARO:3004232	ampC-type beta-lactamase
AMR Gene Family	ARO:3005392	ANA beta-lactamase
AMR Gene Family	ARO:3004276	ANT(2'')
AMR Gene Family	ARO:3004275	ANT(3'')
AMR Gene Family	ARO:3000229	ANT(4')
AMR Gene Family	ARO:3000225	ANT(6)
AMR Gene Family	ARO:3000228	ANT(9)
AMR Gene Family	ARO:3004251	antibiotic-resistant cya adenylate cyclase
AMR Gene Family	ARO:3004284	antibiotic resistant fabG
AMR Gene Family	ARO:3004270	antibiotic resistant fabI
AMR Gene Family	ARO:3003734	antibiotic resistant fusA
AMR Gene Family	ARO:3003736	antibiotic resistant fusE
AMR Gene Family	ARO:3003466	antibiotic resistant gidB
AMR Gene Family	ARO:3004247	antibiotic-resistant GlpT
AMR Gene Family	ARO:3007056	Antibiotic resistant Helicobacter pylori nitroreductase
AMR Gene Family	ARO:3000446	antibiotic-resistant isoleucyl-tRNA synthetase (ileS)
AMR Gene Family	ARO:3003462	antibiotic resistant kasA
AMR Gene Family	ARO:3002811	antibiotic-resistant murA transferase
AMR Gene Family	ARO:3003460	antibiotic resistant ndh
AMR Gene Family	ARO:3003754	antibiotic resistant nfsA
AMR Gene Family	ARO:3003755	Antibiotic resistant nfsB
AMR Gene Family	ARO:3005002	antibiotic resistant polyketide synthase genes
AMR Gene Family	ARO:3004250	antibiotic-resistant ptsI phosphotransferase
AMR Gene Family	ARO:3003419	antibiotic-resistant rpsL
AMR Gene Family	ARO:3003443	Antibiotic resistant tlyA
AMR Gene Family	ARO:3004248	antibiotic-resistant UhpT
AMR Gene Family	ARO:3000128	APH(2'')
AMR Gene Family	ARO:3000127	APH(3'')
AMR Gene Family	ARO:3000126	APH(3')
AMR Gene Family	ARO:3000155	APH(4)
AMR Gene Family	ARO:3000151	APH(6)
AMR Gene Family	ARO:3000154	APH(7'')
AMR Gene Family	ARO:3000153	APH(9)
AMR Gene Family	ARO:3002992	AQU beta-lactamase
AMR Gene Family	ARO:3004742	ARL Beta-lactamase
AMR Gene Family	ARO:3004741	AST Beta-lactamase
AMR Gene Family	ARO:0010001	ATP-binding cassette (ABC) antibiotic efflux pump
AMR Gene Family	ARO:3005393	AXC beta-lactamase
AMR Gene Family	ARO:3004744	AZECL Beta-lactamase
AMR Gene Family	ARO:3004260	Bah amidohydrolase
AMR Gene Family	ARO:3004746	BAT Beta-lactamase
AMR Gene Family	ARO:3004748	BCL Beta-lactamase
AMR Gene Family	ARO:3002384	BEL beta-lactamase
AMR Gene Family	ARO:3004750	BES Beta-lactamase
AMR Gene Family	ARO:3004752	BIC Beta-lactamase
AMR Gene Family	ARO:3004754	BIL Beta-lactamase
AMR Gene Family	ARO:3004219	BJP beta-lactamase
AMR Gene Family	ARO:3004756	BKC Beta-lactamase
AMR Gene Family	ARO:3004190	BlaA beta-lactamase
AMR Gene Family	ARO:3004201	BlaB beta-lactamase
AMR Gene Family	ARO:3004233	blaF family beta-lactamase
AMR Gene Family	ARO:3005110	blaS
AMR Gene Family	ARO:3004197	BlaZ beta-lactamase
AMR Gene Family	ARO:3004256	Bleomycin resistant protein
AMR Gene Family	ARO:3004758	BPU Beta-lactamase
AMR Gene Family	ARO:3004760	BRO Beta-lactamase
AMR Gene Family	ARO:3005394	BSU beta-lactamase
AMR Gene Family	ARO:3004293	BUT beta-lactamase
AMR Gene Family	ARO:3004558	CAM beta-lactamase
AMR Gene Family	ARO:3005048	Camphor Resistance Protein
AMR Gene Family	ARO:3007074	capreomycin phosphotransferase
AMR Gene Family	ARO:3000091	CARB beta-lactamase
AMR Gene Family	ARO:3005395	CAR beta-lactamase
AMR Gene Family	ARO:3004283	CarO porin
AMR Gene Family	ARO:3004218	CAU beta-lactamase
AMR Gene Family	ARO:3002998	CblA beta-lactamase
AMR Gene Family	ARO:3004763	CBP beta-lactamase
AMR Gene Family	ARO:3005396	CDD beta-lactamase
AMR Gene Family	ARO:3004192	CepA beta-lactamase
AMR Gene Family	ARO:3004199	CepS beta-lactamase
AMR Gene Family	ARO:3004200	CfiA beta-lactamase
AMR Gene Family	ARO:3000202	Cfr 23S ribosomal RNA methyltransferase
AMR Gene Family	ARO:3004252	cfr methyltrasnferase
AMR Gene Family	ARO:3003000	CfxA beta-lactamase
AMR Gene Family	ARO:3004765	CGA beta-lactamase
AMR Gene Family	ARO:3004203	CGB beta-lactamase
AMR Gene Family	ARO:3000122	chloramphenicol acetyltransferase (CAT)
AMR Gene Family	ARO:3000249	chloramphenicol phosphotransferase
AMR Gene Family	ARO:3004767	CIA beta-lactamase
AMR Gene Family	ARO:3004467	ciprofloxacin phosphotransferase
AMR Gene Family	ARO:3004772	CKO beta-lactamase
AMR Gene Family	ARO:3004229	class A Bacillus anthracis Bla beta-lactamase
AMR Gene Family	ARO:3007100	class A Bacillus cereus Bc beta-lactamase
AMR Gene Family	ARO:3004228	class A LRA beta-lactamase
AMR Gene Family	ARO:3007179	class A Mycobacterium abscessus beta-lactamase
AMR Gene Family	ARO:3007181	class A Mycobacterium tuberculosis bla beta-lactamase
AMR Gene Family	ARO:3004231	class C LRA beta-lactamase
AMR Gene Family	ARO:3004241	class D LRA beta-lactamase
AMR Gene Family	ARO:3005397	CMA beta-lactamase
AMR Gene Family	ARO:3004774	CME beta-lactamase
AMR Gene Family	ARO:3004776	CMH beta-lactamase
AMR Gene Family	ARO:3000069	CMY beta-lactamase
AMR Gene Family	ARO:3004257	cpa acetyltransferase
AMR Gene Family	ARO:3000581	CphA beta-lactamase
AMR Gene Family	ARO:3004221	CPS beta-lactamase
AMR Gene Family	ARO:3005398	CRD3 beta-lactamase
AMR Gene Family	ARO:3005399	CRH beta-lactamase
AMR Gene Family	ARO:3005400	CRP beta-lactamase
AMR Gene Family	ARO:3005401	CSA beta-lactamase
AMR Gene Family	ARO:3005402	CSP beta-lactamase
AMR Gene Family	ARO:3000016	CTX-M beta-lactamase
AMR Gene Family	ARO:3005403	CVI beta-lactamase
AMR Gene Family	ARO:3004943	cycloserine resistant ald
AMR Gene Family	ARO:3004946	cycloserine resistant alr
AMR Gene Family	ARO:3004939	cycloserine resistant ddlA
AMR Gene Family	ARO:3003388	dapsone resistant dihydropteroate synthase folP
AMR Gene Family	ARO:3003804	daptomycin resistant agrA
AMR Gene Family	ARO:3003290	daptomycin-resistant beta prime subunit of RNA polymerase (rpoC)
AMR Gene Family	ARO:3003090	daptomycin resistant beta-subunit of RNA polymerase (rpoB)
AMR Gene Family	ARO:3004096	daptomycin resistant CdsA
AMR Gene Family	ARO:3003272	daptomycin resistant cls
AMR Gene Family	ARO:3003814	daptomycin resistant drmA
AMR Gene Family	ARO:3003802	daptomycin resistant gdpD
AMR Gene Family	ARO:3003806	daptomycin resistant gshF
AMR Gene Family	ARO:3004262	daptomycin resistant liaF
AMR Gene Family	ARO:3004263	daptomycin resistant liaR
AMR Gene Family	ARO:3004264	daptomycin resistant liaS
AMR Gene Family	ARO:3003091	daptomycin resistant mprF
AMR Gene Family	ARO:3003080	daptomycin resistant pgsA
AMR Gene Family	ARO:3003795	daptomycin resistant walK
AMR Gene Family	ARO:3003816	daptomycin resistant YvlB
AMR Gene Family	ARO:3003798	daptomycin resistant YybT
AMR Gene Family	ARO:3000863	defensin resistant mprF
AMR Gene Family	ARO:3004779	DES beta-lactamase
AMR Gene Family	ARO:3000068	DHA beta-lactamase
AMR Gene Family	ARO:3005404	DHT2 beta-lactamase
AMR Gene Family	ARO:3004208	DIM beta-lactamase
AMR Gene Family	ARO:3004244	DnaA chromosomal replication initiation protein
AMR Gene Family	ARO:3005405	EAM beta-lactamase
AMR Gene Family	ARO:3004204	EBR beta-lactamase
AMR Gene Family	ARO:3005406	EC beta-lactamase
AMR Gene Family	ARO:3005407	ECM beta-lactamase
AMR Gene Family	ARO:3005408	ECV beta-lactamase
AMR Gene Family	ARO:3004064	Edeine acetyltransferase
AMR Gene Family	ARO:3005409	EFM beta-lactamase
AMR Gene Family	ARO:3001312	elfamycin resistant EF-Tu
AMR Gene Family	ARO:3005410	ELM beta-lactamase
AMR Gene Family	ARO:3000560	Erm 23S ribosomal RNA methyltransferase
AMR Gene Family	ARO:3004781	ERP beta-lactamase
AMR Gene Family	ARO:3004222	ESP beta-lactamase
AMR Gene Family	ARO:3002876	ethambutol resistant aftA
AMR Gene Family	ARO:3003452	ethambutol resistant embA
AMR Gene Family	ARO:3000235	ethambutol resistant embB
AMR Gene Family	ARO:3002706	ethambutol resistant embC
AMR Gene Family	ARO:3003454	ethambutol resistant embR
AMR Gene Family	ARO:3003447	Ethambutol resistant iniA
AMR Gene Family	ARO:3004136	Ethambutol resistant iniB
AMR Gene Family	ARO:3003450	Ethambutol resistant iniC
AMR Gene Family	ARO:3004949	ethambutol resistant ubiA
AMR Gene Family	ARO:3003457	ethionamide resistant ethA
AMR Gene Family	ARO:3004888	Ethionamide resistant fabG1
AMR Gene Family	ARO:3004890	ethionamide resistant mshC
AMR Gene Family	ARO:3004892	ethionamide resistant nudC
AMR Gene Family	ARO:3004954	Ethionamide resistant Rv0565c
AMR Gene Family	ARO:3005411	EVM beta-lactamase
AMR Gene Family	ARO:3004234	EXO beta-lactamase
AMR Gene Family	ARO:3004783	FAR beta-lactamase
AMR Gene Family	ARO:3004211	FEZ beta-lactamase
AMR Gene Family	ARO:3005412	FIA beta-lactamase
AMR Gene Family	ARO:3004785	FIM beta-lactamase
AMR Gene Family	ARO:3004917	fluoroquinolone resistant eccB5
AMR Gene Family	ARO:3004920	fluoroquinolone resistant eccC5
AMR Gene Family	ARO:3003292	fluoroquinolone resistant gyrA
AMR Gene Family	ARO:3000864	fluoroquinolone resistant gyrB
AMR Gene Family	ARO:3000619	fluoroquinolone resistant parC
AMR Gene Family	ARO:3003313	fluoroquinolone resistant parE
AMR Gene Family	ARO:3003786	fluoroquinolone self resistant parC
AMR Gene Family	ARO:3004246	Fom phosphotransferase family
AMR Gene Family	ARO:3004787	FONA beta-lactamase
AMR Gene Family	ARO:3004245	fosC phosphotransferase family
AMR Gene Family	ARO:3000133	fosfomycin thiol transferase
AMR Gene Family	ARO:3000067	FOX beta-lactamase
AMR Gene Family	ARO:3004794	FPH beta-lactamase
AMR Gene Family	ARO:3004796	FRI beta-lactamase
AMR Gene Family	ARO:3004800	FTU beta-lactamase
AMR Gene Family	ARO:3003025	fusidic acid inactivation enzyme
AMR Gene Family	ARO:3004281	General Bacterial Porin with reduced permeability to beta-lactams
AMR Gene Family	ARO:3004282	General Bacterial Porin with reduced permeability to peptide antibiotics
AMR Gene Family	ARO:3000066	GES beta-lactamase
AMR Gene Family	ARO:3005413	GIL beta-lactamase
AMR Gene Family	ARO:3004236	gimA family macrolide glycosyltransferase
AMR Gene Family	ARO:3003195	GIM beta-lactamase
AMR Gene Family	ARO:3000234	glycopeptide resistance gene cluster
AMR Gene Family	ARO:3005414	GMB beta-lactamase
AMR Gene Family	ARO:3004212	GOB beta-lactamase
AMR Gene Family	ARO:3005095	GPC beta-lactamase
AMR Gene Family	ARO:3005415	GRD23 beta-lactamase
AMR Gene Family	ARO:3005416	GRD33 beta-lactamase
AMR Gene Family	ARO:3007054	Helicobater pylori 16S RNA mutants conferring resistance to tetracycline
AMR Gene Family	ARO:3004447	HERA beta-lactamase
AMR Gene Family	ARO:3004209	HMB beta-lactamase
AMR Gene Family	ARO:3005011	IDC beta-lactamase
AMR Gene Family	ARO:3000018	IMI beta-lactamase
AMR Gene Family	ARO:3000020	IMP beta-lactamase
AMR Gene Family	ARO:3000060	IND beta-lactamase
AMR Gene Family	ARO:3004875	inhA with mutations with conferring resistance to ethionamide
AMR Gene Family	ARO:3004465	intrinsic colistin resistant phosphoethanolamine transferase
AMR Gene Family	ARO:3005050	Intrinsic peptide antibiotic resistant Lps
AMR Gene Family	ARO:3004894	Isoniazid resistant ahpC
AMR Gene Family	ARO:3005103	isoniazid resistant ethA
AMR Gene Family	ARO:3004895	isoniazid resistant fabG1
AMR Gene Family	ARO:3004897	isoniazid resistant furA
AMR Gene Family	ARO:3004899	isoniazid resistant inbR
AMR Gene Family	ARO:3004874	isoniazid resistant inhA
AMR Gene Family	ARO:3003416	isoniazid resistant katG
AMR Gene Family	ARO:3004908	isoniazid resistant mmaA3
AMR Gene Family	ARO:3004901	isoniazid resistant mshA
AMR Gene Family	ARO:3004903	isoniazid resistant mshB
AMR Gene Family	ARO:3004904	isoniazid resistant mshC
AMR Gene Family	ARO:3004906	isoniazid resistant mymA
AMR Gene Family	ARO:3004910	isoniazid resistant nat
