ARO Category	ARO Accession	ARO Name
AMR Gene Family	ARO:3004911	isoniazid resistant nudC
AMR Gene Family	ARO:3004913	isoniazid resistant sigI
AMR Gene Family	ARO:3004202	JOHN beta-lactamase
AMR Gene Family	ARO:3004962	kanamycin resistant eis
AMR Gene Family	ARO:3004966	Kanamycin resistant whib7
AMR Gene Family	ARO:3004046	kdpDE
AMR Gene Family	ARO:3004207	KHM beta-lactamase
AMR Gene Family	ARO:3003810	kirromycin self resistant EF-Tu
AMR Gene Family	ARO:3005417	KLUC beta-lactamase
AMR Gene Family	ARO:3000059	KPC beta-lactamase
AMR Gene Family	ARO:3004215	L1 family beta-lactamase
AMR Gene Family	ARO:3004824	LAP beta-lactamase
AMR Gene Family	ARO:3002996	LCR beta-lactamase
AMR Gene Family	ARO:3000097	LEN beta-lactamase
AMR Gene Family	ARO:3005418	LHK beta-lactamase
AMR Gene Family	ARO:3000221	lincosamide nucleotidyltransferase (LNU)
AMR Gene Family	ARO:3004363	lipid A acyltransferase
AMR Gene Family	ARO:3004287	lipid A phosphatase
AMR Gene Family	ARO:3004273	Llm 23S ribosomal RNA methyltransferase
AMR Gene Family	ARO:3005017	LMB beta-lactamase
AMR Gene Family	ARO:3005419	LRG beta-lactamase
AMR Gene Family	ARO:3004472	lsa-type ABC-F protein
AMR Gene Family	ARO:3005420	LUS beta-lactamase
AMR Gene Family	ARO:3005421	LUT beta-lactamase
AMR Gene Family	ARO:3004265	lysocin resistant menA
AMR Gene Family	ARO:3000320	macrolide esterase
AMR Gene Family	ARO:3000333	macrolide phosphotransferase (MPH)
AMR Gene Family	ARO:0010002	major facilitator superfamily (MFS) antibiotic efflux pump
AMR Gene Family	ARO:3005422	MAL beta-lactamase
AMR Gene Family	ARO:3005423	MBL beta-lactamase
AMR Gene Family	ARO:3004268	MCR phosphoethanolamine transferase
AMR Gene Family	ARO:3001208	methicillin resistant PBP2
AMR Gene Family	ARO:3004237	mgt macrolide glycotransferase
AMR Gene Family	ARO:3004280	MipA-interacting Protein
AMR Gene Family	ARO:3000058	MIR beta-lactamase
AMR Gene Family	ARO:3007068	Miscellaneous ABC-F subfamily ATP-binding cassette ribosomal protection proteins
AMR Gene Family	ARO:3005424	MOC beta-lactamase
AMR Gene Family	ARO:3005425	MOR beta-lactamase
AMR Gene Family	ARO:3000083	MOX beta-lactamase
AMR Gene Family	ARO:3004223	MSI beta-lactamase
AMR Gene Family	ARO:3004242	MSI-OXA family beta-lactamase
AMR Gene Family	ARO:3004471	msr-type ABC-F protein
AMR Gene Family	ARO:3000112	multidrug and toxic compound extrusion (MATE) transporter
AMR Gene Family	ARO:3007184	multidrug resistant Rv1258c
AMR Gene Family	ARO:3004560	murG transferase
AMR Gene Family	ARO:3004067	MUS beta-lactamase
AMR Gene Family	ARO:3000252	Mutant porin Omp36 with reduced permeability to beta-lactams
AMR Gene Family	ARO:3000493	Mutant porin ompF with reduced permeability to beta-lactams
AMR Gene Family	ARO:3003391	mutant porin PIB (por) with reduced permeability to antibiotics
AMR Gene Family	ARO:3005426	MYO beta-lactamase
AMR Gene Family	ARO:3005427	MYX beta-lactamase
AMR Gene Family	ARO:3000057	NDM beta-lactamase
AMR Gene Family	ARO:3007103	nitroimidazole reductase
AMR Gene Family	ARO:3004195	NmcA beta-lactamase
AMR Gene Family	ARO:3003065	non-erm 23S ribosomal RNA methyltransferase (A1067)
AMR Gene Family	ARO:3001298	non-erm 23S ribosomal RNA methyltransferase (G748)
AMR Gene Family	ARO:3004240	NPS beta-lactamase
AMR Gene Family	ARO:3000094	OCH beta-lactamase
AMR Gene Family	ARO:3005428	OHIO beta-lactamase
AMR Gene Family	ARO:3002417	OKP beta-lactamase
AMR Gene Family	ARO:3000465	ole glycosyltransferase
AMR Gene Family	ARO:3005429	ORN beta-lactamase
AMR Gene Family	ARO:3005430	ORR beta-lactamase
AMR Gene Family	ARO:3004278	Outer Membrane Porin (Opr)
AMR Gene Family	ARO:3000017	OXA beta-lactamase
AMR Gene Family	ARO:3002388	OXY beta-lactamase
AMR Gene Family	ARO:3005149	PAC beta-lactamase
AMR Gene Family	ARO:3005431	PAU beta-lactamase
AMR Gene Family	ARO:3000098	PDC beta-lactamase
AMR Gene Family	ARO:3003938	Penicillin-binding protein mutations conferring resistance to beta-lactam antibiotics
AMR Gene Family	ARO:3000056	PER beta-lactamase
AMR Gene Family	ARO:3005205	perchlozone resistant ethA
AMR Gene Family	ARO:3005432	PFM beta-lactamase
AMR Gene Family	ARO:3007020	PFM-like beta-lactamase
AMR Gene Family	ARO:3004286	phenotypic variant regulator
AMR Gene Family	ARO:3005433	PLA beta-lactamase
AMR Gene Family	ARO:3005434	PLN beta-lactamase
AMR Gene Family	ARO:3005435	PME beta-lactamase
AMR Gene Family	ARO:3004269	pmr phosphoethanolamine transferase
AMR Gene Family	ARO:3004570	PNGM beta-lactamase
AMR Gene Family	ARO:3005436	POM beta-lactamase
AMR Gene Family	ARO:3007084	PRC beta-lactamase
AMR Gene Family	ARO:3005104	prothionamide resistant ethA
AMR Gene Family	ARO:3005101	prothionamide resistant katG
AMR Gene Family	ARO:3005107	prothionamide resistant mshA
AMR Gene Family	ARO:3005437	PST beta-lactamase
AMR Gene Family	ARO:3005438	PSV beta-lactamase
AMR Gene Family	ARO:3004878	pyrazinamide resistant clpC1
AMR Gene Family	ARO:3004880	pyrazinamide resistant gpsI
AMR Gene Family	ARO:3004882	pyrazinamide resistant mas
AMR Gene Family	ARO:3003418	Pyrazinamide resistant pncA
AMR Gene Family	ARO:3004722	pyrazinamide resistant rpsA
AMR Gene Family	ARO:3004980	pyrazinamide resistant Rv0191
AMR Gene Family	ARO:3004983	pyrazinamide resistant Rv1667
AMR Gene Family	ARO:3004986	pyrazinamide resistant Rv2731
AMR Gene Family	ARO:3004989	pyrazinamide resistant Rv3008
AMR Gene Family	ARO:3004992	pyrazinamide resistant Rv3169
AMR Gene Family	ARO:3000419	quinolone resistance protein (qnr)
AMR Gene Family	ARO:3004198	R39 beta-lactamase
AMR Gene Family	ARO:3005439	RAHN beta-lactamase
AMR Gene Family	ARO:3004243	RbpA bacterial RNA polymerase-binding protein
AMR Gene Family	ARO:3004235	RCP beta-lactamase
AMR Gene Family	ARO:0010004	resistance-nodulation-cell division (RND) antibiotic efflux pump
AMR Gene Family	ARO:3005082	Ribosomal protein mutation conferring resistance to pleuromutilin antibiotics
AMR Gene Family	ARO:3004998	rifampicin resistant rpoA
AMR Gene Family	ARO:3004995	rifampicin resistant rpoC
AMR Gene Family	ARO:3000390	rifampin ADP-ribosyltransferase (Arr)
AMR Gene Family	ARO:3000443	rifampin glycosyltransferase
AMR Gene Family	ARO:3000445	rifampin monooxygenase
AMR Gene Family	ARO:3004040	rifampin phosphotransferase
AMR Gene Family	ARO:3003464	rifamycin-resistant arabinosyltransferase
AMR Gene Family	ARO:3000210	rifamycin-resistant beta-subunit of RNA polymerase (rpoB)
AMR Gene Family	ARO:3004959	rifamycin resistant ponA1
AMR Gene Family	ARO:3004225	Rm3 family beta-lactamase
AMR Gene Family	ARO:3002994	ROB beta-lactamase
AMR Gene Family	ARO:3005440	RSA2 beta-lactamase
AMR Gene Family	ARO:3004443	RSA beta-lactamase
AMR Gene Family	ARO:3005441	RSD2 beta-lactamase
AMR Gene Family	ARO:3005054	RSD Beta-lactamase
AMR Gene Family	ARO:3005442	RUB beta-lactamase
AMR Gene Family	ARO:3007030	sal-type ABC-F protein
AMR Gene Family	ARO:3004855	SCO beta-lactamase
AMR Gene Family	ARO:3004193	Sed beta-lactamase
AMR Gene Family	ARO:3005443	SFC beta-lactamase
AMR Gene Family	ARO:3004210	SFH beta-lactamase
AMR Gene Family	ARO:3005444	SFO beta-lactamase
AMR Gene Family	ARO:3005445	SGM beta-lactamase
AMR Gene Family	ARO:3007016	SHD beta-lactamase
AMR Gene Family	ARO:3005446	SHN beta-lactamase
AMR Gene Family	ARO:3000015	SHV beta-lactamase
AMR Gene Family	ARO:3003555	SHW beta-lactamase
AMR Gene Family	ARO:3004206	SIM beta-lactamase
AMR Gene Family	ARO:0010003	small multidrug resistance (SMR) antibiotic efflux pump
AMR Gene Family	ARO:3004217	SMB beta-lactamase
AMR Gene Family	ARO:3000055	SME beta-lactamase
AMR Gene Family	ARO:3004224	SPG beta-lactamase
AMR Gene Family	ARO:3000580	SPM beta-lactamase
AMR Gene Family	ARO:3005447	SPN79 beta-lactamase
AMR Gene Family	ARO:3005448	SPR beta-lactamase
AMR Gene Family	ARO:3005449	SPS beta-lactamase
AMR Gene Family	ARO:3005450	SPU beta-lactamase
AMR Gene Family	ARO:3000095	SRT beta-lactamase
AMR Gene Family	ARO:3005451	SST beta-lactamase
AMR Gene Family	ARO:3005452	STA beta-lactamase
AMR Gene Family	ARO:3000453	streptogramin vat acetyltransferase
AMR Gene Family	ARO:3000376	streptogramin vgb lyase
AMR Gene Family	ARO:3004970	streptomycin resistant Rv1258c
AMR Gene Family	ARO:3004965	streptomycin resistant whib7
AMR Gene Family	ARO:3000869	streptothricin acetyltransferase (SAT)
AMR Gene Family	ARO:3004230	subclass B1 Bacillus anthracis Bla beta-lactamase
AMR Gene Family	ARO:3000577	subclass B1 Bacillus cereus Bc beta-lactamase
AMR Gene Family	ARO:3007117	subclass B1 Bacteroides xylanisolvens crx beta-lactamase
AMR Gene Family	ARO:3004227	subclass B1 PEDO beta-lactamase
AMR Gene Family	ARO:3004288	Subclass B1 Vibrio cholerae varG beta-lactamase
AMR Gene Family	ARO:3004226	subclass B3 LRA beta-lactamase
AMR Gene Family	ARO:3004220	subclass B3 PEDO beta-lactamase
AMR Gene Family	ARO:3004279	Sugar Porin (SP)
AMR Gene Family	ARO:3003415	sulfonamide resistant dihydropteroate synthase folP
AMR Gene Family	ARO:3004238	sulfonamide resistant sul
AMR Gene Family	ARO:3005086	Target protecting FusB-type protein conferring resistance to Fusidic acid
AMR Gene Family	ARO:3000014	TEM beta-lactamase
AMR Gene Family	ARO:3005453	TER beta-lactamase
AMR Gene Family	ARO:3000036	tetracycline inactivation enzyme
AMR Gene Family	ARO:0000002	tetracycline-resistant ribosomal protection protein
AMR Gene Family	ARO:3004214	THIN-B beta-lactamase
AMR Gene Family	ARO:3003201	TLA beta-lactamase
AMR Gene Family	ARO:3004104	TMB beta-lactamase
AMR Gene Family	ARO:3004333	triclosan resistant gyrA
AMR Gene Family	ARO:3001218	trimethoprim resistant dihydrofolate reductase dfr
AMR Gene Family	ARO:3004449	TRU beta-lactamase
AMR Gene Family	ARO:3005454	TTU beta-lactamase
AMR Gene Family	ARO:3004285	tunicamycin resistance protein
AMR Gene Family	ARO:3004205	TUS beta-lactamase
AMR Gene Family	ARO:3003398	undecaprenyl pyrophosphate related proteins
AMR Gene Family	ARO:3007065	VAM beta-lactamase
AMR Gene Family	ARO:3004725	vancomycin-resistant beta prime subunit of RNA polymerase (rpoC)
AMR Gene Family	ARO:3000006	vanH
AMR Gene Family	ARO:3004255	vanJ membrane protein
AMR Gene Family	ARO:3002915	vanK
AMR Gene Family	ARO:3002906	Van ligase
AMR Gene Family	ARO:3000574	vanR
AMR Gene Family	ARO:3000071	vanS
AMR Gene Family	ARO:3000372	vanT
AMR Gene Family	ARO:3000575	vanU
AMR Gene Family	ARO:3002916	vanV
AMR Gene Family	ARO:3000002	vanW
AMR Gene Family	ARO:3000011	vanX
AMR Gene Family	ARO:3000496	vanXY
AMR Gene Family	ARO:3000077	vanY
AMR Gene Family	ARO:3000116	vanZ
AMR Gene Family	ARO:3004196	VCC beta-lactamase
AMR Gene Family	ARO:3000043	VEB beta-lactamase
AMR Gene Family	ARO:3000113	vga-type ABC-F protein
AMR Gene Family	ARO:3005455	VHH beta-lactamase
AMR Gene Family	ARO:3005456	VHW beta-lactamase
AMR Gene Family	ARO:3000021	VIM beta-lactamase
AMR Gene Family	ARO:3004261	viomycin phosphotransferase
AMR Gene Family	ARO:3005014	VMB beta-lactamase
AMR Gene Family	ARO:3005457	YEM beta-lactamase
AMR Gene Family	ARO:3005034	YRC Beta-lactamase
AMR Gene Family	ARO:3005458	ZOG beta-lactamase
AMR Gene Family	ARO:3005000	Zoliflodacin resistant gyrB
Drug Class	ARO:3000054	acridine dye
Drug Class	ARO:3007163	albendazole-like antibiotic
Drug Class	ARO:3005169	alkaloids with antibiotic activity
Drug Class	ARO:3000103	aminocoumarin antibiotic
Drug Class	ARO:0000016	aminoglycoside antibiotic
Drug Class	ARO:3005168	ansamycin antibiotic
Drug Class	ARO:3003956	antibacterial free fatty acids
Drug Class	ARO:3007150	bicyclomycin-like antibiotic
Drug Class	ARO:0000020	carbapenem
Drug Class	ARO:0000032	cephalosporin
Drug Class	ARO:0000044	cephamycin
Drug Class	ARO:3007154	cycloserine-like antibiotic
Drug Class	ARO:3000171	diaminopyrimidine antibiotic
Drug Class	ARO:3004491	diarylquinoline antibiotic
Drug Class	ARO:3005179	diazabicyclooctanes ANT3310
Drug Class	ARO:3005386	disinfecting agents and antiseptics
Drug Class	ARO:3001219	elfamycin antibiotic
Drug Class	ARO:0000001	fluoroquinolone antibiotic
Drug Class	ARO:3007153	fusidane antibiotic
Drug Class	ARO:3000081	glycopeptide antibiotic
Drug Class	ARO:0000042	glycylcycline
Drug Class	ARO:3007057	Helicobacter pylori pbp3 conferring resistance to amoxicillin
Drug Class	ARO:3005163	ionophore with antibiotic activity
Drug Class	ARO:3007152	isoniazid-like antibiotic
Drug Class	ARO:0000017	lincosamide antibiotic
Drug Class	ARO:3001318	macrocyclic antibiotic
Drug Class	ARO:0000000	macrolide antibiotic
Drug Class	ARO:3005170	metallophores with antibiotic activity
Drug Class	ARO:0000004	monobactam
Drug Class	ARO:3007151	mupirocin-like antibiotic
Drug Class	ARO:3004116	nitrofuran antibiotic
Drug Class	ARO:3004115	nitroimidazole antibiotic
Drug Class	ARO:3000034	nucleoside antibiotic
Drug Class	ARO:3007157	nybomycin-like antibiotic
Drug Class	ARO:3000551	organoarsenic antibiotic
Drug Class	ARO:3007166	orthosomycin antibiotic
Drug Class	ARO:3000079	oxazolidinone antibiotic
Drug Class	ARO:3007158	pactamycin-like antibiotic
Drug Class	ARO:3000008	penam
Drug Class	ARO:3003706	penem
Drug Class	ARO:3000053	peptide antibiotic
Drug Class	ARO:3000387	phenicol antibiotic
Drug Class	ARO:3007149	phosphonic acid antibiotic
Drug Class	ARO:3000670	pleuromutilin antibiotic
Drug Class	ARO:3000527	polyamine antibiotic
Drug Class	ARO:3005171	polyketide with antibiotic activity
Drug Class	ARO:3007162	protegrin-1-like antibiotic
Drug Class	ARO:3007155	pyrazine antibiotic
Drug Class	ARO:3005167	quinone with antibiotic activity
Drug Class	ARO:3000157	rifamycin antibiotic
Drug Class	ARO:3007159	salicylic acid antibiotic
Drug Class	ARO:0000034	streptogramin A antibiotic
Drug Class	ARO:0000026	streptogramin antibiotic
Drug Class	ARO:0000050	streptogramin B antibiotic
Drug Class	ARO:3000282	sulfonamide antibiotic
Drug Class	ARO:3003401	sulfone antibiotic
Drug Class	ARO:3005172	terpene with antibiotic activity
Drug Class	ARO:3007034	tetracenomycin antibiotic
Drug Class	ARO:3000050	tetracycline antibiotic
Drug Class	ARO:3007177	thiazolide antibiotic
Drug Class	ARO:3007156	thioamide antibiotic
Drug Class	ARO:3007161	thiosemicarbazone antibiotic
Drug Class	ARO:3007164	triazaacenaphthylene antibiotic
Drug Class	ARO:3007160	zoliflodacin-like antibiotic
Resistance Mechanism	ARO:0010000	antibiotic efflux
Resistance Mechanism	ARO:0001004	antibiotic inactivation
Resistance Mechanism	ARO:0001001	antibiotic target alteration
Resistance Mechanism	ARO:0001003	antibiotic target protection
Resistance Mechanism	ARO:0001002	antibiotic target replacement
Resistance Mechanism	ARO:3007115	modification to cell morphology
Resistance Mechanism	ARO:3000244	reduced permeability to antibiotic
Resistance Mechanism	ARO:3003764	resistance by absence
